
molecule butane {
  0 1 
  H      1.879   2.329   -9.382
  H      1.969   0.602   -9.630
  H      1.544   1.238   -8.060
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "10 7 4 3 90"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
