
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      5.109   -0.003   -9.180
  H      4.406   -0.367   -7.624
  C      4.203   -0.012   -8.612
  H      3.578   -1.932   -9.343
  H      2.976   -0.586   -10.279
  H      2.273   -0.950   -8.723
  C      3.180   -0.941   -9.291
  units Angstrom
}

dih_string = "4 7 10 14 10"
set optking fixed_dihedral = $dih_string

optimize('MP2/6-31G(d)')
